============================================================
DRIVER PREDICTION REPORT
============================================================

True driver:        _JORC051_
Model:              random_forest
Test rounds:        6 & 7
Segments evaluated: 22

Predicted driver:   _JORC051_
Accuracy:           CORRECT

Agreement:   50.0%  (11/22 segments voted for true driver)
Confidence:  33.4%  (mean RF tree posterior probability per segment)

Weighted Vote Distribution:
----------------------------------------
  _JORC051_      :   14.0 pts  ( 40.0%)  ########
  _SOMD122_      :   13.0 pts  ( 37.1%)  #######
  _SHMM240_      :    4.0 pts  ( 11.4%)  ##
  _RINE150_      :    3.0 pts  (  8.6%)  #
  _FIND031_      :    1.0 pts  (  2.9%)  

Per-Segment Predictions:
----------------------------------------
    #  Zone     Weight  Predicted        Confidence  Correct?
  ---  -------- ------  ---------------  ----------  --------
    1  apex        3.0  _RINE150_             24.2%  no
    2  straight    1.0  _JORC051_             36.4%  yes
    3  straight    1.0  _FIND031_             22.5%  no
    4  mitte       2.0  _SHMM240_             25.7%  no
    5  straight    1.0  _JORC051_             41.2%  yes
    6  straight    1.0  _JORC051_             32.1%  yes
    7  straight    1.0  _JORC051_             33.2%  yes
    8  straight    1.0  _JORC051_             38.4%  yes
    9  straight    1.0  _JORC051_             29.3%  yes
   10  apex        3.0  _JORC051_             24.5%  yes
   11  apex        3.0  _SOMD122_             28.1%  no
   12  apex        3.0  _SOMD122_             33.0%  no
   13  mitte       2.0  _SHMM240_             28.0%  no
   14  straight    1.0  _SOMD122_             34.8%  no
   15  straight    1.0  _SOMD122_             29.6%  no
   16  straight    1.0  _SOMD122_             51.7%  no
   17  apex        3.0  _SOMD122_             43.2%  no
   18  straight    1.0  _SOMD122_             31.1%  no
   19  straight    1.0  _JORC051_             25.0%  yes
   20  straight    1.0  _JORC051_             40.6%  yes
   21  straight    1.0  _JORC051_             24.8%  yes
   22  mitte       2.0  _JORC051_             58.5%  yes
