======================================================================
DATA SUMMARY REPORT
======================================================================
Total Drivers: 6
Total Feature Sets: 2056
Total Features: 171
Segment Size: 500 samples (10 seconds at 50Hz)

Samples per Driver:
  MAAKZ19001: 545
  CHIPZ26000: 459
  TOINZ27000: 374
  INBWZ11002: 363
  PASZZ20000: 182
  MAMCZ06001: 133

Feature Categories:
  Basic Statistics: 80
  Driving Style: 38
  Braking Patterns: 11
  Cornering: 5
  Tire Management: 9
  Frequency Analysis: 6

Drivers:
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
  - CHIPZ26000
