============================================================
LD FILE PARSING SUMMARY
============================================================

Files: 25/25
Samples: 624,982
Drivers: 25

Channels mapped:
  - v_car
  - percent_throttle
  - percent_brake
  - steering_angle
  - g_lat
  - g_long
  - g_vert
  - n_engine
  - t_tyreFR
  - t_tyreFL
  - t_tyreRR
  - t_tyreRL
  - p_tyreFR
  - p_tyreFL
  - p_tyreRR
  - p_tyreRL
  - v_x
  - v_z
  - gear
  - pos_norm
  - coord_x
  - coord_y
  - lap_number
